11953	 110 	303.0 	 303.0062888641697 	 0.00628886416967589 	  sensor_51 -> gnb -> sensor_51 -> Success
11955	 110 	303.0 	 303.0058424187471 	 0.005842418747079137 	  sensor_52 -> gnb -> sensor_52 -> Success
11921	 110 	303.0 	 303.0066350020555 	 0.00663500205547507 	  sensor_35 -> sensor_36 -> sensor_37 -> sensor_38 -> rsu_2 -> sensor_38 -> Success
11957	 110 	303.0 	 303.0079537746331 	 0.007953774633108424 	  sensor_53 -> gnb -> sensor_53 -> Success
11959	 110 	303.0 	 303.0069786293799 	 0.006978629379887025 	  sensor_54 -> gnb -> sensor_54 -> Success
11980	 110 	303.5 	 303.5003202306742 	 0.0003202306742196015 	  sensor_40 -> gnb -> sensor_40 -> Success
11982	 110 	303.5 	 303.50050689339855 	 0.0005068933985512558 	  sensor_41 -> gnb -> sensor_41 -> Success
11986	 110 	303.5 	 303.50096492829476 	 0.0009649282947634674 	  sensor_43 -> rsu_1 -> sensor_43 -> Success
11984	 110 	303.5 	 303.5011483242744 	 0.0011483242744247946 	  sensor_42 -> gnb -> sensor_42 -> Success
11996	 110 	303.5 	 303.5020622316888 	 0.002062231688796601 	  sensor_48 -> gnb -> sensor_48 -> Success
12012	 110 	303.5 	 303.5018847227674 	 0.001884722767385938 	  sensor_56 -> rsu_0 -> sensor_56 -> Success
12014	 110 	303.5 	 303.50207767240477 	 0.0020776724047664175 	  sensor_57 -> sensor_56 -> rsu_0 -> sensor_56 -> Success
11970	 110 	303.5 	 303.50248195433767 	 0.0024819543376679576 	  sensor_35 -> rsu_2 -> sensor_35 -> Success
11998	 110 	303.5 	 303.505449378003 	 0.005449378002992944 	  sensor_49 -> gnb -> sensor_49 -> Success
11972	 110 	303.5 	 303.5031312420712 	 0.003131242071219731 	  sensor_36 -> rsu_2 -> sensor_36 -> Success
12000	 110 	303.5 	 303.5084481547554 	 0.008448154755399173 	  sensor_50 -> gnb -> sensor_50 -> Success
12002	 110 	303.5 	 303.50463289388784 	 0.004632893887844602 	  sensor_51 -> gnb -> sensor_51 -> Success
12004	 110 	303.5 	 303.50704493329204 	 0.0070449332920361485 	  sensor_52 -> gnb -> sensor_52 -> Success
12006	 110 	303.5 	 303.5041549196649 	 0.0041549196649270925 	  sensor_53 -> gnb -> sensor_53 -> Success
11974	 110 	303.5 	 303.504061880029 	 0.004061880028984888 	  sensor_37 -> rsu_2 -> sensor_37 -> Success
12008	 110 	303.5 	 303.5053676552338 	 0.005367655233783353 	  sensor_54 -> gnb -> sensor_54 -> Success
12010	 110 	303.5 	 303.5059152742215 	 0.005915274221479194 	  sensor_55 -> sensor_54 -> gnb -> sensor_54 -> Success
11976	 110 	303.5 	 303.5047177762248 	 0.004717776224822501 	  sensor_38 -> rsu_2 -> sensor_38 -> Success
12018	 110 	303.5 	 303.50549090148894 	 0.005490901488940381 	  sensor_59 -> sensor_60 -> sensor_61 -> gnb -> sensor_61 -> Success
11978	 110 	303.5 	 303.50506367915307 	 0.005063679153067824 	  sensor_39 -> sensor_38 -> rsu_2 -> sensor_38 -> Success
11988	 110 	303.5 	 303.5075638887084 	 0.0075638887083755435 	  sensor_44 -> rsu_1 -> sensor_44 -> Success
11990	 110 	303.5 	 303.50801629682474 	 0.008016296824735036 	  sensor_45 -> rsu_1 -> sensor_45 -> Success
11992	 110 	303.5 	 303.5094081227623 	 0.00940812276229508 	  sensor_46 -> rsu_1 -> sensor_46 -> Success
11994	 110 	303.5 	 303.51175804690797 	 0.01175804690797122 	  sensor_47 -> rsu_1 -> sensor_47 -> Success
0 	 252 	 0 	 298 	 46 	 25 	 152 	121
1 	 252 	 0 	 327 	 75 	 68 	 132 	127
2 	 252 	 0 	 315 	 63 	 72 	 136 	107
3 	 252 	 1 	 314 	 63 	 60 	 145 	109
4 	 252 	 2 	 302 	 52 	 60 	 125 	117
5 	 252 	 1 	 302 	 51 	 51 	 125 	126
6 	 252 	 1 	 325 	 74 	 42 	 158 	125
7 	 252 	 2 	 303 	 53 	 69 	 120 	114
8 	 252 	 0 	 303 	 51 	 56 	 131 	116
9 	 252 	 2 	 293 	 43 	 53 	 131 	109
10 	 252 	 0 	 298 	 46 	 47 	 132 	119
11 	 252 	 1 	 303 	 52 	 48 	 137 	118
12 	 252 	 0 	 300 	 48 	 50 	 134 	116
13 	 252 	 0 	 305 	 53 	 46 	 140 	119
14 	 252 	 0 	 318 	 66 	 47 	 142 	129
15 	 252 	 0 	 303 	 51 	 68 	 134 	101
16 	 252 	 1 	 301 	 50 	 60 	 132 	109
17 	 252 	 0 	 312 	 60 	 44 	 150 	118
18 	 252 	 2 	 292 	 42 	 56 	 116 	120
19 	 252 	 2 	 308 	 58 	 52 	 132 	124
20 	 252 	 0 	 300 	 48 	 63 	 128 	109
21 	 252 	 0 	 301 	 49 	 47 	 136 	118
22 	 252 	 0 	 300 	 48 	 46 	 135 	119
23 	 252 	 0 	 299 	 47 	 45 	 138 	116
24 	 252 	 0 	 297 	 45 	 50 	 131 	116
25 	 252 	 0 	 303 	 51 	 43 	 138 	122
26 	 252 	 0 	 302 	 50 	 45 	 129 	128
27 	 252 	 0 	 301 	 49 	 46 	 137 	118
28 	 252 	 0 	 306 	 54 	 47 	 142 	117
29 	 252 	 2 	 292 	 42 	 57 	 124 	111
30 	 252 	 0 	 315 	 63 	 44 	 148 	123
31 	 252 	 2 	 294 	 44 	 61 	 119 	114
32 	 252 	 2 	 315 	 65 	 44 	 148 	123
33 	 252 	 2 	 301 	 51 	 64 	 119 	118
34 	 252 	 2 	 297 	 47 	 54 	 128 	115
35 	 248 	 0 	 298 	 50 	 54 	 127 	117
36 	 238 	 0 	 292 	 54 	 50 	 122 	120
37 	 228 	 0 	 275 	 47 	 55 	 106 	114
38 	 218 	 1 	 265 	 48 	 47 	 100 	118
39 	 208 	 0 	 272 	 64 	 43 	 111 	118
40 	 198 	 1 	 234 	 37 	 60 	 71 	103
41 	 188 	 0 	 230 	 42 	 39 	 91 	100
42 	 178 	 0 	 218 	 40 	 42 	 86 	90
43 	 168 	 0 	 198 	 30 	 31 	 85 	82
44 	 158 	 0 	 177 	 19 	 26 	 72 	79
45 	 148 	 0 	 173 	 25 	 25 	 64 	84
46 	 138 	 0 	 170 	 32 	 28 	 59 	83
47 	 128 	 0 	 160 	 32 	 31 	 46 	83
48 	 118 	 1 	 147 	 30 	 32 	 39 	76
49 	 108 	 0 	 136 	 28 	 31 	 41 	64
50 	 98 	 0 	 126 	 28 	 27 	 38 	61
51 	 88 	 0 	 113 	 25 	 26 	 36 	51
52 	 78 	 0 	 102 	 24 	 22 	 43 	37
53 	 68 	 0 	 83 	 15 	 21 	 39 	23
54 	 58 	 1 	 72 	 15 	 17 	 38 	17
55 	 48 	 0 	 61 	 13 	 14 	 40 	7
56 	 38 	 0 	 50 	 12 	 12 	 32 	6
57 	 28 	 0 	 41 	 13 	 15 	 22 	4
58 	 18 	 1 	 28 	 11 	 9 	 14 	5
59 	 8 	 0 	 12 	 4 	 8 	 2 	2
60 	 0 	 0 	 7 	 7 	 3 	 0 	4
61 	 0 	 0 	 3 	 3 	 2 	 0 	1
62 	 0 	 0 	 2 	 2 	 2 	 0 	0
63 	 0 	 0 	 2 	 2 	 2 	 0 	0
64 	 0 	 0 	 2 	 2 	 2 	 0 	0
65 	 0 	 0 	 2 	 2 	 2 	 0 	0
66 	 0 	 0 	 2 	 2 	 2 	 0 	0
67 	 0 	 0 	 2 	 2 	 2 	 0 	0
68 	 0 	 0 	 2 	 2 	 1 	 0 	1
69 	 0 	 0 	 1 	 1 	 1 	 0 	0
70 	 0 	 0 	 1 	 1 	 1 	 0 	0
71 	 0 	 0 	 1 	 1 	 1 	 0 	0
72 	 0 	 0 	 1 	 1 	 1 	 0 	0
73 	 0 	 0 	 1 	 1 	 1 	 0 	0
74 	 0 	 1 	 0 	 1 	 0 	 0 	0
75 	 0 	 0 	 0 	 0 	 0 	 0 	0
76 	 0 	 0 	 0 	 0 	 0 	 0 	0
77 	 0 	 0 	 0 	 0 	 0 	 0 	0
78 	 0 	 0 	 0 	 0 	 0 	 0 	0
79 	 0 	 0 	 0 	 0 	 0 	 0 	0
80 	 0 	 0 	 0 	 0 	 0 	 0 	0
81 	 0 	 0 	 0 	 0 	 0 	 0 	0
82 	 0 	 0 	 0 	 0 	 0 	 0 	0
83 	 0 	 0 	 0 	 0 	 0 	 0 	0
84 	 0 	 0 	 0 	 0 	 0 	 0 	0
85 	 0 	 0 	 0 	 0 	 0 	 0 	0
86 	 0 	 0 	 0 	 0 	 0 	 0 	0
87 	 0 	 0 	 0 	 0 	 0 	 0 	0
88 	 0 	 0 	 0 	 0 	 0 	 0 	0
89 	 0 	 0 	 0 	 0 	 0 	 0 	0
90 	 0 	 0 	 0 	 0 	 0 	 0 	0
91 	 0 	 0 	 0 	 0 	 0 	 0 	0
92 	 0 	 0 	 0 	 0 	 0 	 0 	0
93 	 0 	 0 	 0 	 0 	 0 	 0 	0
94 	 0 	 0 	 0 	 0 	 0 	 0 	0
95 	 0 	 0 	 0 	 0 	 0 	 0 	0
96 	 0 	 0 	 0 	 0 	 0 	 0 	0
97 	 0 	 0 	 0 	 0 	 0 	 0 	0
98 	 0 	 0 	 0 	 0 	 0 	 0 	0
99 	 0 	 0 	 0 	 0 	 0 	 0 	0

Current time: 304.0
11989	 110 	304.0 	 304.000431844277 	 0.0004318442769886133 	  sensor_44 -> rsu_1 -> sensor_44 -> Success
11987	 110 	304.0 	 304.0008438227989 	 0.0008438227989131519 	  sensor_43 -> rsu_1 -> sensor_43 -> Success
11925	 110 	303.0 	 304.0010345366367 	 1.0010345366367233 	  sensor_37 -> sensor_37 -> rsu_2 -> sensor_37 -> Success
11949	 110 	303.0 	 304.0014787282727 	 1.001478728272673 	  sensor_49 -> sensor_49 -> gnb -> sensor_49 -> Success
11981	 110 	304.0 	 304.00166889853966 	 0.0016688985396626776 	  sensor_40 -> gnb -> sensor_40 -> Success
11983	 110 	304.0 	 304.00419126114264 	 0.004191261142636904 	  sensor_41 -> gnb -> sensor_41 -> Success
11985	 110 	304.0 	 304.00362722760286 	 0.003627227602862604 	  sensor_42 -> gnb -> sensor_42 -> Success
11997	 110 	304.0 	 304.0021880996371 	 0.0021880996371237416 	  sensor_48 -> gnb -> sensor_48 -> Success
11971	 110 	304.0 	 304.0020530894791 	 0.002053089479090886 	  sensor_35 -> rsu_2 -> sensor_35 -> Success
12015	 110 	304.0 	 304.00214010718287 	 0.002140107182867723 	  sensor_57 -> rsu_0 -> sensor_57 -> Success
11999	 110 	304.0 	 304.00306422909114 	 0.0030642290911373493 	  sensor_49 -> gnb -> sensor_49 -> Success
12001	 110 	304.0 	 304.0065808120744 	 0.0065808120743895415 	  sensor_50 -> gnb -> sensor_50 -> Success
11973	 110 	304.0 	 304.0027587812611 	 0.0027587812610931906 	  sensor_36 -> rsu_2 -> sensor_36 -> Success
12013	 110 	304.0 	 304.0029185555857 	 0.0029185555857225154 	  sensor_56 -> rsu_0 -> sensor_56 -> Success
12019	 110 	304.0 	 304.00292052256447 	 0.002920522564465955 	  sensor_59 -> rsu_0 -> sensor_59 -> Success
12017	 110 	304.0 	 304.0029835219124 	 0.0029835219124265677 	  sensor_58 -> rsu_0 -> sensor_58 -> Success
12003	 110 	304.0 	 304.0034931242532 	 0.0034931242532252327 	  sensor_51 -> gnb -> sensor_51 -> Success
11993	 110 	304.0 	 304.0032265579114 	 0.003226557911375494 	  sensor_46 -> rsu_1 -> sensor_46 -> Success
11991	 110 	304.0 	 304.0033332095533 	 0.0033332095533182837 	  sensor_45 -> rsu_1 -> sensor_45 -> Success
12005	 110 	304.0 	 304.00421232934104 	 0.0042123293410440965 	  sensor_52 -> gnb -> sensor_52 -> Success
12007	 110 	304.0 	 304.0046965781601 	 0.0046965781601215895 	  sensor_53 -> gnb -> sensor_53 -> Success
11975	 110 	304.0 	 304.0036790311141 	 0.00367903111407486 	  sensor_37 -> rsu_2 -> sensor_37 -> Success
12009	 110 	304.0 	 304.0051497739831 	 0.005149773983077921 	  sensor_54 -> gnb -> sensor_54 -> Success
12011	 110 	304.0 	 304.00621597965056 	 0.006215979650562531 	  sensor_55 -> sensor_54 -> gnb -> sensor_54 -> Success
11995	 110 	304.0 	 304.0059360682215 	 0.0059360682215015 	  sensor_47 -> rsu_1 -> sensor_47 -> Success
11977	 110 	304.0 	 304.00707966400074 	 0.007079664000741559 	  sensor_38 -> rsu_2 -> sensor_38 -> Success
11979	 110 	304.0 	 304.0077622008988 	 0.007762200898810079 	  sensor_39 -> sensor_38 -> rsu_2 -> sensor_38 -> Success
12036	 110 	304.5 	 304.50019466426255 	 0.00019466426255121405 	  sensor_43 -> rsu_1 -> sensor_43 -> Success
12016	 110 	303.5 	 304.50026828149043 	 1.0002682814904347 	  sensor_58 -> sensor_58 -> rsu_0 -> sensor_58 -> Success
12062	 110 	304.5 	 304.50082450424924 	 0.0008245042492376342 	  sensor_56 -> rsu_0 -> sensor_56 -> Success
12038	 110 	304.5 	 304.50119349285364 	 0.0011934928536447842 	  sensor_44 -> rsu_1 -> sensor_44 -> Success
12030	 110 	304.5 	 304.50294686421813 	 0.0029468642181313953 	  sensor_40 -> gnb -> sensor_40 -> Success
12032	 110 	304.5 	 304.5016089336035 	 0.0016089336035065571 	  sensor_41 -> gnb -> sensor_41 -> Success
12040	 110 	304.5 	 304.50174710255334 	 0.001747102553338209 	  sensor_45 -> rsu_1 -> sensor_45 -> Success
12042	 110 	304.5 	 304.5018147890041 	 0.0018147890040722814 	  sensor_46 -> rsu_1 -> sensor_46 -> Success
12034	 110 	304.5 	 304.50240802218315 	 0.0024080221831468407 	  sensor_42 -> gnb -> sensor_42 -> Success
12046	 110 	304.5 	 304.5022313913534 	 0.002231391353404888 	  sensor_48 -> gnb -> sensor_48 -> Success
12048	 110 	304.5 	 304.50265455766817 	 0.0026545576681655803 	  sensor_49 -> gnb -> sensor_49 -> Success
12064	 110 	304.5 	 304.50235021774193 	 0.002350217741934557 	  sensor_57 -> rsu_0 -> sensor_57 -> Success
12050	 110 	304.5 	 304.5029790412936 	 0.0029790412935994937 	  sensor_50 -> gnb -> sensor_50 -> Success
12020	 110 	304.5 	 304.50255556476804 	 0.00255556476804486 	  sensor_35 -> rsu_2 -> sensor_35 -> Success
12044	 110 	304.5 	 304.50275664490465 	 0.0027566449046503294 	  sensor_47 -> rsu_1 -> sensor_47 -> Success
12052	 110 	304.5 	 304.50420431529875 	 0.004204315298750316 	  sensor_51 -> gnb -> sensor_51 -> Success
12068	 110 	304.5 	 304.5031260338918 	 0.0031260338918173147 	  sensor_59 -> sensor_60 -> rsu_0 -> sensor_60 -> Success
12066	 110 	304.5 	 304.5031811761238 	 0.0031811761238031977 	  sensor_58 -> rsu_0 -> sensor_58 -> Success
12022	 110 	304.5 	 304.5032240500053 	 0.0032240500053148935 	  sensor_36 -> rsu_2 -> sensor_36 -> Success
12026	 110 	304.5 	 304.5033407183888 	 0.003340718388813002 	  sensor_38 -> rsu_2 -> sensor_38 -> Success
12054	 110 	304.5 	 304.5061512185699 	 0.006151218569925732 	  sensor_52 -> gnb -> sensor_52 -> Success
12056	 110 	304.5 	 304.5049487512765 	 0.004948751276515395 	  sensor_53 -> gnb -> sensor_53 -> Success
12058	 110 	304.5 	 304.50631140632623 	 0.006311406326233282 	  sensor_54 -> gnb -> sensor_54 -> Success
12028	 110 	304.5 	 304.5050742131792 	 0.005074213179227627 	  sensor_39 -> rsu_2 -> sensor_39 -> Success
12060	 110 	304.5 	 304.5062359520399 	 0.006235952039901349 	  sensor_55 -> gnb -> sensor_55 -> Success
0 	 252 	 0 	 298 	 46 	 25 	 152 	121
1 	 252 	 0 	 327 	 75 	 68 	 132 	127
2 	 252 	 0 	 315 	 63 	 72 	 136 	107
3 	 252 	 1 	 314 	 63 	 60 	 145 	109
4 	 252 	 2 	 302 	 52 	 60 	 125 	117
5 	 252 	 1 	 302 	 51 	 51 	 125 	126
6 	 252 	 1 	 325 	 74 	 42 	 158 	125
7 	 252 	 2 	 303 	 53 	 69 	 120 	114
8 	 252 	 0 	 303 	 51 	 56 	 131 	116
9 	 252 	 2 	 293 	 43 	 53 	 131 	109
10 	 252 	 0 	 298 	 46 	 47 	 132 	119
11 	 252 	 1 	 303 	 52 	 48 	 137 	118
12 	 252 	 0 	 300 	 48 	 50 	 134 	116
13 	 252 	 0 	 305 	 53 	 46 	 140 	119
14 	 252 	 0 	 318 	 66 	 47 	 142 	129
15 	 252 	 0 	 303 	 51 	 68 	 134 	101
16 	 252 	 1 	 301 	 50 	 60 	 132 	109
17 	 252 	 0 	 312 	 60 	 44 	 150 	118
18 	 252 	 2 	 292 	 42 	 56 	 116 	120
19 	 252 	 2 	 308 	 58 	 52 	 132 	124
20 	 252 	 0 	 300 	 48 	 63 	 128 	109
21 	 252 	 0 	 301 	 49 	 47 	 136 	118
22 	 252 	 0 	 300 	 48 	 46 	 135 	119
23 	 252 	 0 	 299 	 47 	 45 	 138 	116
24 	 252 	 0 	 297 	 45 	 50 	 131 	116
25 	 252 	 0 	 303 	 51 	 43 	 138 	122
26 	 252 	 0 	 302 	 50 	 45 	 129 	128
27 	 252 	 0 	 301 	 49 	 46 	 137 	118
28 	 252 	 0 	 306 	 54 	 47 	 142 	117
29 	 252 	 2 	 292 	 42 	 57 	 124 	111
30 	 252 	 0 	 315 	 63 	 44 	 148 	123
31 	 252 	 2 	 294 	 44 	 61 	 119 	114
32 	 252 	 2 	 315 	 65 	 44 	 148 	123
33 	 252 	 2 	 301 	 51 	 64 	 119 	118
34 	 252 	 2 	 297 	 47 	 54 	 128 	115
35 	 250 	 0 	 300 	 50 	 54 	 129 	117
36 	 240 	 0 	 294 	 54 	 50 	 124 	120
37 	 230 	 1 	 276 	 47 	 55 	 107 	114
38 	 220 	 0 	 268 	 48 	 47 	 103 	118
39 	 210 	 0 	 274 	 64 	 43 	 113 	118
40 	 200 	 1 	 236 	 37 	 60 	 71 	105
41 	 190 	 0 	 232 	 42 	 39 	 91 	102
42 	 180 	 0 	 220 	 40 	 42 	 86 	92
43 	 170 	 0 	 200 	 30 	 31 	 87 	82
44 	 160 	 0 	 179 	 19 	 26 	 74 	79
45 	 150 	 0 	 175 	 25 	 25 	 66 	84
46 	 140 	 0 	 172 	 32 	 28 	 61 	83
47 	 130 	 0 	 162 	 32 	 31 	 48 	83
48 	 120 	 1 	 149 	 30 	 32 	 39 	78
49 	 110 	 0 	 138 	 28 	 31 	 41 	66
50 	 100 	 0 	 128 	 28 	 27 	 38 	63
51 	 90 	 0 	 115 	 25 	 26 	 36 	53
52 	 80 	 0 	 104 	 24 	 22 	 43 	39
53 	 70 	 0 	 85 	 15 	 21 	 39 	25
54 	 60 	 0 	 75 	 15 	 17 	 38 	20
55 	 50 	 0 	 63 	 13 	 14 	 40 	9
56 	 40 	 0 	 52 	 12 	 12 	 34 	6
57 	 30 	 1 	 42 	 13 	 15 	 23 	4
58 	 20 	 0 	 31 	 11 	 9 	 17 	5
59 	 10 	 0 	 14 	 4 	 9 	 3 	2
60 	 0 	 0 	 8 	 8 	 3 	 1 	4
61 	 0 	 0 	 3 	 3 	 2 	 0 	1
62 	 0 	 0 	 2 	 2 	 2 	 0 	0
63 	 0 	 0 	 2 	 2 	 2 	 0 	0
64 	 0 	 0 	 2 	 2 	 2 	 0 	0
65 	 0 	 0 	 2 	 2 	 2 	 0 	0
66 	 0 	 0 	 2 	 2 	 2 	 0 	0
67 	 0 	 0 	 2 	 2 	 2 	 0 	0
68 	 0 	 0 	 2 	 2 	 1 	 0 	1
69 	 0 	 0 	 1 	 1 	 1 	 0 	0
70 	 0 	 0 	 1 	 1 	 1 	 0 	0
71 	 0 	 0 	 1 	 1 	 1 	 0 	0
72 	 0 	 0 	 1 	 1 	 1 	 0 	0
73 	 0 	 0 	 1 	 1 	 1 	 0 	0
74 	 0 	 1 	 0 	 1 	 0 	 0 	0
75 	 0 	 0 	 0 	 0 	 0 	 0 	0
76 	 0 	 0 	 0 	 0 	 0 	 0 	0
77 	 0 	 0 	 0 	 0 	 0 	 0 	0
78 	 0 	 0 	 0 	 0 	 0 	 0 	0
79 	 0 	 0 	 0 	 0 	 0 	 0 	0
80 	 0 	 0 	 0 	 0 	 0 	 0 	0
81 	 0 	 0 	 0 	 0 	 0 	 0 	0
82 	 0 	 0 	 0 	 0 	 0 	 0 	0
83 	 0 	 0 	 0 	 0 	 0 	 0 	0
84 	 0 	 0 	 0 	 0 	 0 	 0 	0
85 	 0 	 0 	 0 	 0 	 0 	 0 	0
86 	 0 	 0 	 0 	 0 	 0 	 0 	0
87 	 0 	 0 	 0 	 0 	 0 	 0 	0
88 	 0 	 0 	 0 	 0 	 0 	 0 	0
89 	 0 	 0 	 0 	 0 	 0 	 0 	0
90 	 0 	 0 	 0 	 0 	 0 	 0 	0
91 	 0 	 0 	 0 	 0 	 0 	 0 	0
92 	 0 	 0 	 0 	 0 	 0 	 0 	0
93 	 0 	 0 	 0 	 0 	 0 	 0 	0
94 	 0 	 0 	 0 	 0 	 0 	 0 	0
95 	 0 	 0 	 0 	 0 	 0 	 0 	0
96 	 0 	 0 	 0 	 0 	 0 	 0 	0
97 	 0 	 0 	 0 	 0 	 0 	 0 	0
98 	 0 	 0 	 0 	 0 	 0 	 0 	0
99 	 0 	 0 	 0 	 0 	 0 	 0 	0

Current time: 305.0
12031	 110 	305.0 	 305.000508876784 	 0.0005088767840106811 	  sensor_40 -> gnb -> sensor_40 -> Success
12033	 110 	305.0 	 305.00187766540574 	 0.0018776654057433007 	  sensor_41 -> gnb -> sensor_41 -> Success
12035	 110 	305.0 	 305.0005004535335 	 0.0005004535335046967 	  sensor_42 -> gnb -> sensor_42 -> Success
12037	 110 	305.0 	 305.00030079735467 	 0.0003007973546687026 	  sensor_43 -> rsu_1 -> sensor_43 -> Success
12047	 110 	305.0 	 305.0005343546721 	 0.0005343546720837367 	  sensor_48 -> gnb -> sensor_48 -> Success
12049	 110 	305.0 	 305.00229683540726 	 0.0022968354072645525 	  sensor_49 -> gnb -> sensor_49 -> Success
12063	 110 	305.0 	 305.00131726693 	 0.0013172669300161033 	  sensor_56 -> rsu_0 -> sensor_56 -> Success
12051	 110 	305.0 	 305.0032194033718 	 0.003219403371815588 	  sensor_50 -> gnb -> sensor_50 -> Success
12053	 110 	305.0 	 305.0017082103962 	 0.001708210396202503 	  sensor_51 -> gnb -> sensor_51 -> Success
12055	 110 	305.0 	 305.00262770566167 	 0.0026277056616663685 	  sensor_52 -> gnb -> sensor_52 -> Success
12021	 110 	305.0 	 305.001731032056 	 0.0017310320560000036 	  sensor_35 -> rsu_2 -> sensor_35 -> Success
12039	 110 	305.0 	 305.00183194441814 	 0.001831944418142939 	  sensor_44 -> rsu_1 -> sensor_44 -> Success
12057	 110 	305.0 	 305.0033208529588 	 0.0033208529587795965 	  sensor_53 -> gnb -> sensor_53 -> Success
12067	 110 	305.0 	 305.00206514817296 	 0.0020651481729601073 	  sensor_58 -> rsu_0 -> sensor_58 -> Success
12069	 110 	305.0 	 305.00231809294115 	 0.002318092941152372 	  sensor_59 -> rsu_0 -> sensor_59 -> Success
12041	 110 	305.0 	 305.0024609129824 	 0.0024609129823716103 	  sensor_45 -> rsu_1 -> sensor_45 -> Success
12059	 110 	305.0 	 305.0027677970669 	 0.0027677970668946728 	  sensor_54 -> gnb -> sensor_54 -> Success
12045	 110 	305.0 	 305.0027045543396 	 0.002704554339572951 	  sensor_47 -> rsu_1 -> sensor_47 -> Success
12023	 110 	305.0 	 305.0028205510438 	 0.0028205510437828707 	  sensor_36 -> rsu_2 -> sensor_36 -> Success
12043	 110 	305.0 	 305.0029081424613 	 0.0029081424613082163 	  sensor_46 -> rsu_1 -> sensor_46 -> Success
12061	 110 	305.0 	 305.0034646164991 	 0.003464616499115891 	  sensor_55 -> gnb -> sensor_55 -> Success
12025	 110 	305.0 	 305.00343187816094 	 0.003431878160938595 	  sensor_37 -> rsu_2 -> sensor_37 -> Success
12027	 110 	305.0 	 305.0036475574071 	 0.003647557407077784 	  sensor_38 -> rsu_2 -> sensor_38 -> Success
12029	 110 	305.0 	 305.0045392515194 	 0.0045392515194180305 	  sensor_39 -> rsu_2 -> sensor_39 -> Success
12080	 110 	305.5 	 305.50300668752664 	 0.0030066875266356874 	  sensor_40 -> gnb -> sensor_40 -> Success
12084	 110 	305.5 	 305.50202872078654 	 0.0020287207865408163 	  sensor_42 -> gnb -> sensor_42 -> Success
12096	 110 	305.5 	 305.5017148993246 	 0.0017148993246109967 	  sensor_48 -> gnb -> sensor_48 -> Success
12098	 110 	305.5 	 305.5029260579186 	 0.002926057918614333 	  sensor_49 -> gnb -> sensor_49 -> Success
12114	 110 	305.5 	 305.5012477094148 	 0.0012477094148266588 	  sensor_57 -> rsu_0 -> sensor_57 -> Success
12112	 110 	305.5 	 305.5015489883347 	 0.001548988334718615 	  sensor_56 -> rsu_0 -> sensor_56 -> Success
12116	 110 	305.5 	 305.5015851718226 	 0.0015851718226258527 	  sensor_58 -> sensor_57 -> rsu_0 -> sensor_57 -> Success
12100	 110 	305.5 	 305.5025992324566 	 0.0025992324565891067 	  sensor_50 -> gnb -> sensor_50 -> Success
12102	 110 	305.5 	 305.5030292296209 	 0.0030292296208926928 	  sensor_51 -> gnb -> sensor_51 -> Success
12086	 110 	305.5 	 305.5019455206859 	 0.0019455206859220198 	  sensor_43 -> rsu_1 -> sensor_43 -> Success
12118	 110 	305.5 	 305.50221656423406 	 0.0022165642340610248 	  sensor_59 -> sensor_58 -> rsu_0 -> sensor_58 -> Success
12024	 110 	304.5 	 305.50236375164513 	 1.0023637516451345 	  sensor_37 -> sensor_37 -> rsu_2 -> sensor_37 -> Success
12106	 110 	305.5 	 305.5034557279214 	 0.0034557279213913716 	  sensor_53 -> gnb -> sensor_53 -> Success
12070	 110 	305.5 	 305.50319586547334 	 0.0031958654733443836 	  sensor_35 -> rsu_2 -> sensor_35 -> Success
12108	 110 	305.5 	 305.5072111791027 	 0.007211179102682763 	  sensor_54 -> gnb -> sensor_54 -> Success
12088	 110 	305.5 	 305.5032562693278 	 0.0032562693277782273 	  sensor_44 -> rsu_1 -> sensor_44 -> Success
12090	 110 	305.5 	 305.5034090411115 	 0.0034090411115244024 	  sensor_45 -> rsu_1 -> sensor_45 -> Success
12072	 110 	305.5 	 305.50367321801446 	 0.003673218014455415 	  sensor_36 -> rsu_2 -> sensor_36 -> Success
12110	 110 	305.5 	 305.5039131444239 	 0.003913144423904669 	  sensor_55 -> gnb -> sensor_55 -> Success
12120	 110 	305.5 	 305.5056678389803 	 0.005667838980286888 	  sensor_60 -> sensor_61 -> gnb -> sensor_61 -> Success
12074	 110 	305.5 	 305.504166416041 	 0.004166416041016419 	  sensor_37 -> rsu_2 -> sensor_37 -> Success
12082	 110 	305.5 	 305.50513169616517 	 0.005131696165165067 	  sensor_41 -> sensor_40 -> gnb -> sensor_40 -> Success
12076	 110 	305.5 	 305.5042057773977 	 0.004205777397714883 	  sensor_38 -> rsu_2 -> sensor_38 -> Success
12078	 110 	305.5 	 305.5046814623715 	 0.004681462371479483 	  sensor_39 -> rsu_2 -> sensor_39 -> Success
12092	 110 	305.5 	 305.50483410110104 	 0.004834101101039323 	  sensor_46 -> rsu_1 -> sensor_46 -> Success
12094	 110 	305.5 	 305.50690980783276 	 0.006909807832755632 	  sensor_47 -> rsu_1 -> sensor_47 -> Success
0 	 252 	 0 	 298 	 46 	 25 	 152 	121
1 	 252 	 0 	 327 	 75 	 68 	 132 	127
2 	 252 	 0 	 315 	 63 	 72 	 136 	107
3 	 252 	 1 	 314 	 63 	 60 	 145 	109
4 	 252 	 2 	 302 	 52 	 60 	 125 	117
