
Current time: 5.0
0	 0 	5.5 	 5.501052276114643 	 0.0010522761146427584 	  sensor_0 -> sensor_1 -> gnb -> sensor_1 -> Success
67 	 0 	 0 	 0 	 0 	 0 	 0 	0
68 	 0 	 0 	 0 	 0 	 0 	 0 	0
69 	 0 	 0 	 0 	 0 	 0 	 0 	0
70 	 0 	 0 	 0 	 0 	 0 	 0 	0
71 	 0 	 0 	 0 	 0 	 0 	 0 	0
72 	 0 	 0 	 0 	 0 	 0 	 0 	0
73 	 0 	 0 	 0 	 0 	 0 	 0 	0
74 	 0 	 0 	 0 	 0 	 0 	 0 	0
75 	 0 	 0 	 0 	 0 	 0 	 0 	0
76 	 0 	 0 	 0 	 0 	 0 	 0 	0
77 	 0 	 0 	 0 	 0 	 0 	 0 	0
78 	 0 	 0 	 0 	 0 	 0 	 0 	0
79 	 0 	 0 	 0 	 0 	 0 	 0 	0
80 	 0 	 0 	 0 	 0 	 0 	 0 	0
81 	 0 	 0 	 0 	 0 	 0 	 0 	0
82 	 0 	 0 	 0 	 0 	 0 	 0 	0
83 	 0 	 0 	 0 	 0 	 0 	 0 	0
84 	 0 	 0 	 0 	 0 	 0 	 0 	0
85 	 0 	 0 	 0 	 0 	 0 	 0 	0
86 	 0 	 0 	 0 	 0 	 0 	 0 	0
87 	 0 	 0 	 0 	 0 	 0 	 0 	0
88 	 0 	 0 	 0 	 0 	 0 	 0 	0
89 	 0 	 0 	 0 	 0 	 0 	 0 	0
90 	 0 	 0 	 0 	 0 	 0 	 0 	0
91 	 0 	 0 	 0 	 0 	 0 	 0 	0
92 	 0 	 0 	 0 	 0 	 0 	 0 	0
93 	 0 	 0 	 0 	 0 	 0 	 0 	0
94 	 0 	 0 	 0 	 0 	 0 	 0 	0
95 	 0 	 0 	 0 	 0 	 0 	 0 	0
96 	 0 	 0 	 0 	 0 	 0 	 0 	0
97 	 0 	 0 	 0 	 0 	 0 	 0 	0
98 	 0 	 0 	 0 	 0 	 0 	 0 	0
99 	 0 	 0 	 0 	 0 	 0 	 0 	0

Current time: 129.0
3175	 3 	129.0 	 129.0006227571556 	 0.0006227571556109979 	  sensor_12 -> sensor_11 -> rsu_3 -> sensor_11 -> Success
3193	 3 	129.0 	 129.00066556998144 	 0.000665569981435965 	  sensor_21 -> rsu_0 -> sensor_21 -> Success
3169	 3 	129.0 	 129.0040002667996 	 0.0040002667996077435 	  sensor_9 -> gnb -> sensor_9 -> Success
3173	 3 	129.0 	 129.00127471380753 	 0.0012747138075326347 	  sensor_11 -> sensor_10 -> sensor_9 -> rsu_3 -> sensor_9 -> Success
3187	 3 	129.0 	 129.00147880435728 	 0.001478804357276431 	  sensor_18 -> rsu_1 -> sensor_18 -> Success
3179	 3 	129.0 	 129.00153769518994 	 0.001537695189938404 	  sensor_14 -> rsu_2 -> sensor_14 -> Success
3189	 3 	129.0 	 129.00179789323477 	 0.0017978932347659793 	  sensor_19 -> rsu_1 -> sensor_19 -> Success
3159	 3 	129.0 	 129.0021242448246 	 0.002124244824614152 	  sensor_4 -> rsu_4 -> sensor_4 -> Success
3183	 3 	129.0 	 129.00214349434316 	 0.002143494343158636 	  sensor_16 -> rsu_2 -> sensor_16 -> Success
3161	 3 	129.0 	 129.00220713331953 	 0.0022071333195299303 	  sensor_5 -> rsu_4 -> sensor_5 -> Success
3185	 3 	129.0 	 129.00222699366606 	 0.002226993666056387 	  sensor_17 -> rsu_1 -> sensor_17 -> Success
3163	 3 	129.0 	 129.00277776180337 	 0.002777761803372414 	  sensor_6 -> rsu_4 -> sensor_6 -> Success
3165	 3 	129.0 	 129.00287870924302 	 0.002878709243020694 	  sensor_7 -> rsu_4 -> sensor_7 -> Success
3177	 3 	129.0 	 129.0028824362785 	 0.00288243627849738 	  sensor_13 -> rsu_2 -> sensor_13 -> Success
3181	 3 	129.0 	 129.00315262310644 	 0.0031526231064447074 	  sensor_15 -> rsu_2 -> sensor_15 -> Success
3197	 3 	129.0 	 129.00377236880672 	 0.0037723688067217154 	  sensor_23 -> rsu_0 -> sensor_23 -> Success
3199	 3 	129.0 	 129.0042584613546 	 0.004258461354595511 	  sensor_24 -> rsu_0 -> sensor_24 -> Success
3151	 3 	129.0 	 129.00449281122778 	 0.004492811227777338 	  sensor_0 -> rsu_5 -> sensor_0 -> Success
3191	 3 	129.0 	 129.0045595392015 	 0.004559539201494545 	  sensor_20 -> rsu_1 -> sensor_20 -> Success
3145	 3 	128.0 	 129.00491075116284 	 1.0049107511628392 	  sensor_22 -> sensor_22 -> sensor_21 -> sensor_20 -> rsu_1 -> sensor_20 -> Success
3155	 3 	129.0 	 129.00536190911538 	 0.005361909115379149 	  sensor_2 -> rsu_5 -> sensor_2 -> Success
3153	 3 	129.0 	 129.0058295700416 	 0.005829570041612442 	  sensor_1 -> rsu_5 -> sensor_1 -> Success
3195	 3 	129.0 	 129.00625557776794 	 0.006255577767944942 	  sensor_22 -> sensor_21 -> rsu_0 -> sensor_21 -> Success
3157	 3 	129.0 	 129.00731843370554 	 0.007318433705535199 	  sensor_3 -> rsu_5 -> sensor_3 -> Success
3214	 3 	129.5 	 129.5006798064379 	 0.0006798064378870095 	  sensor_7 -> gnb -> sensor_7 -> Success
3222	 3 	129.5 	 129.50225761520682 	 0.0022576152068154443 	  sensor_11 -> gnb -> sensor_11 -> Success
3226	 3 	129.5 	 129.5009245231304 	 0.0009245231304078061 	  sensor_13 -> rsu_2 -> sensor_13 -> Success
3202	 3 	129.5 	 129.50099916125643 	 0.0009991612564306251 	  sensor_1 -> rsu_5 -> sensor_1 -> Success
3208	 3 	129.5 	 129.50100876942443 	 0.0010087694244305112 	  sensor_4 -> rsu_4 -> sensor_4 -> Success
3228	 3 	129.5 	 129.5011072991525 	 0.001107299152494079 	  sensor_14 -> rsu_2 -> sensor_14 -> Success
3234	 3 	129.5 	 129.5011549136588 	 0.0011549136588087094 	  sensor_17 -> rsu_1 -> sensor_17 -> Success
3246	 3 	129.5 	 129.50132500033678 	 0.0013250003367772933 	  sensor_23 -> rsu_0 -> sensor_23 -> Success
3218	 3 	129.5 	 129.50141100833721 	 0.0014110083372145255 	  sensor_9 -> rsu_3 -> sensor_9 -> Success
3242	 3 	129.5 	 129.50141442711416 	 0.0014144271141560694 	  sensor_21 -> rsu_0 -> sensor_21 -> Success
3236	 3 	129.5 	 129.50157000129897 	 0.0015700012989725565 	  sensor_18 -> rsu_1 -> sensor_18 -> Success
3238	 3 	129.5 	 129.50191661315853 	 0.00191661315852798 	  sensor_19 -> rsu_1 -> sensor_19 -> Success
3224	 3 	129.5 	 129.502064543247 	 0.002064543247001893 	  sensor_12 -> rsu_3 -> sensor_12 -> Success
3232	 3 	129.5 	 129.50216528270954 	 0.002165282709540861 	  sensor_16 -> rsu_2 -> sensor_16 -> Success
3220	 3 	129.5 	 129.5022365761975 	 0.0022365761975038367 	  sensor_10 -> rsu_3 -> sensor_10 -> Success
3204	 3 	129.5 	 129.50240363448378 	 0.0024036344837838897 	  sensor_2 -> rsu_5 -> sensor_2 -> Success
3200	 3 	129.5 	 129.50242850784235 	 0.002428507842353156 	  sensor_0 -> rsu_5 -> sensor_0 -> Success
3240	 3 	129.5 	 129.50252055909624 	 0.0025205590962400493 	  sensor_20 -> rsu_1 -> sensor_20 -> Success
3248	 3 	129.5 	 129.50252096689482 	 0.002520966894820731 	  sensor_24 -> rsu_0 -> sensor_24 -> Success
3210	 3 	129.5 	 129.5028179748721 	 0.0028179748721015585 	  sensor_5 -> rsu_4 -> sensor_5 -> Success
3212	 3 	129.5 	 129.5037819552068 	 0.003781955206790144 	  sensor_6 -> rsu_4 -> sensor_6 -> Success
3244	 3 	129.5 	 129.5038174767981 	 0.0038174767981047353 	  sensor_22 -> sensor_21 -> rsu_0 -> sensor_21 -> Success
3156	 3 	128.5 	 129.50411829869438 	 1.0041182986943795 	  sensor_3 -> sensor_3 -> sensor_2 -> sensor_1 -> rsu_5 -> sensor_1 -> Success
3230	 3 	129.5 	 129.50440823017468 	 0.004408230174675509 	  sensor_15 -> sensor_14 -> rsu_2 -> sensor_14 -> Success
3206	 3 	129.5 	 129.50509929900733 	 0.005099299007326863 	  sensor_3 -> sensor_2 -> rsu_5 -> sensor_2 -> Success
3216	 3 	129.5 	 129.50605537799353 	 0.006055377993533284 	  sensor_8 -> sensor_7 -> rsu_4 -> sensor_7 -> Success
0 	 250 	 0 	 281 	 31 	 29 	 246 	6
1 	 240 	 0 	 304 	 64 	 50 	 246 	8
2 	 230 	 0 	 283 	 53 	 51 	 224 	8
3 	 220 	 0 	 273 	 53 	 48 	 217 	8
4 	 210 	 0 	 259 	 49 	 49 	 200 	10
5 	 200 	 0 	 259 	 59 	 45 	 208 	6
6 	 190 	 2 	 223 	 35 	 61 	 152 	10
7 	 180 	 1 	 254 	 75 	 39 	 207 	8
8 	 170 	 1 	 207 	 38 	 74 	 123 	10
9 	 160 	 1 	 195 	 36 	 42 	 146 	7
10 	 150 	 0 	 194 	 44 	 37 	 146 	11
11 	 140 	 0 	 174 	 34 	 38 	 127 	9
12 	 130 	 0 	 156 	 26 	 32 	 118 	6
13 	 120 	 0 	 145 	 25 	 24 	 117 	4
14 	 110 	 0 	 135 	 25 	 23 	 104 	8
15 	 100 	 0 	 125 	 25 	 25 	 96 	4
16 	 90 	 1 	 114 	 25 	 24 	 86 	4
17 	 80 	 0 	 99 	 19 	 24 	 71 	4
18 	 70 	 0 	 89 	 19 	 17 	 63 	9
19 	 60 	 0 	 77 	 17 	 17 	 58 	2
20 	 50 	 0 	 63 	 13 	 17 	 41 	5
21 	 40 	 0 	 55 	 15 	 14 	 38 	3
22 	 30 	 0 	 50 	 20 	 15 	 33 	2
23 	 20 	 1 	 26 	 7 	 19 	 4 	3
24 	 10 	 0 	 17 	 7 	 7 	 9 	1
25 	 0 	 0 	 7 	 7 	 4 	 0 	3
26 	 0 	 0 	 4 	 4 	 2 	 0 	2
27 	 0 	 0 	 2 	 2 	 2 	 0 	0
28 	 0 	 0 	 2 	 2 	 2 	 0 	0
29 	 0 	 0 	 2 	 2 	 2 	 0 	0
30 	 0 	 0 	 2 	 2 	 1 	 0 	1
31 	 0 	 0 	 1 	 1 	 1 	 0 	0
32 	 0 	 0 	 1 	 1 	 1 	 0 	0
33 	 0 	 0 	 1 	 1 	 1 	 0 	0
34 	 0 	 0 	 1 	 1 	 1 	 0 	0
35 	 0 	 0 	 1 	 1 	 1 	 0 	0
36 	 0 	 0 	 1 	 1 	 1 	 0 	0
37 	 0 	 0 	 1 	 1 	 1 	 0 	0
38 	 0 	 0 	 1 	 1 	 1 	 0 	0
39 	 0 	 0 	 1 	 1 	 1 	 0 	0
40 	 0 	 0 	 1 	 1 	 1 	 0 	0
41 	 0 	 0 	 1 	 1 	 0 	 0 	1
42 	 0 	 0 	 0 	 0 	 0 	 0 	0
43 	 0 	 0 	 0 	 0 	 0 	 0 	0
44 	 0 	 0 	 0 	 0 	 0 	 0 	0
45 	 0 	 0 	 0 	 0 	 0 	 0 	0
46 	 0 	 0 	 0 	 0 	 0 	 0 	0
47 	 0 	 0 	 0 	 0 	 0 	 0 	0
48 	 0 	 0 	 0 	 0 	 0 	 0 	0
49 	 0 	 0 	 0 	 0 	 0 	 0 	0
50 	 0 	 0 	 0 	 0 	 0 	 0 	0
51 	 0 	 0 	 0 	 0 	 0 	 0 	0
52 	 0 	 0 	 0 	 0 	 0 	 0 	0
53 	 0 	 0 	 0 	 0 	 0 	 0 	0
54 	 0 	 0 	 0 	 0 	 0 	 0 	0
55 	 0 	 0 	 0 	 0 	 0 	 0 	0
56 	 0 	 0 	 0 	 0 	 0 	 0 	0
57 	 0 	 0 	 0 	 0 	 0 	 0 	0
58 	 0 	 0 	 0 	 0 	 0 	 0 	0
59 	 0 	 0 	 0 	 0 	 0 	 0 	0
60 	 0 	 0 	 0 	 0 	 0 	 0 	0
61 	 0 	 0 	 0 	 0 	 0 	 0 	0
62 	 0 	 0 	 0 	 0 	 0 	 0 	0
63 	 0 	 0 	 0 	 0 	 0 	 0 	0
64 	 0 	 0 	 0 	 0 	 0 	 0 	0
65 	 0 	 0 	 0 	 0 	 0 	 0 	0
66 	 0 	 0 	 0 	 0 	 0 	 0 	0
67 	 0 	 0 	 0 	 0 	 0 	 0 	0
68 	 0 	 0 	 0 	 0 	 0 	 0 	0
69 	 0 	 0 	 0 	 0 	 0 	 0 	0
70 	 0 	 0 	 0 	 0 	 0 	 0 	0
71 	 0 	 0 	 0 	 0 	 0 	 0 	0
72 	 0 	 0 	 0 	 0 	 0 	 0 	0
73 	 0 	 0 	 0 	 0 	 0 	 0 	0
74 	 0 	 0 	 0 	 0 	 0 	 0 	0
75 	 0 	 0 	 0 	 0 	 0 	 0 	0
76 	 0 	 0 	 0 	 0 	 0 	 0 	0
77 	 0 	 0 	 0 	 0 	 0 	 0 	0
78 	 0 	 0 	 0 	 0 	 0 	 0 	0
79 	 0 	 0 	 0 	 0 	 0 	 0 	0
80 	 0 	 0 	 0 	 0 	 0 	 0 	0
81 	 0 	 0 	 0 	 0 	 0 	 0 	0
82 	 0 	 0 	 0 	 0 	 0 	 0 	0
83 	 0 	 0 	 0 	 0 	 0 	 0 	0
84 	 0 	 0 	 0 	 0 	 0 	 0 	0
85 	 0 	 0 	 0 	 0 	 0 	 0 	0
86 	 0 	 0 	 0 	 0 	 0 	 0 	0
87 	 0 	 0 	 0 	 0 	 0 	 0 	0
88 	 0 	 0 	 0 	 0 	 0 	 0 	0
89 	 0 	 0 	 0 	 0 	 0 	 0 	0
90 	 0 	 0 	 0 	 0 	 0 	 0 	0
91 	 0 	 0 	 0 	 0 	 0 	 0 	0
92 	 0 	 0 	 0 	 0 	 0 	 0 	0
93 	 0 	 0 	 0 	 0 	 0 	 0 	0
94 	 0 	 0 	 0 	 0 	 0 	 0 	0
95 	 0 	 0 	 0 	 0 	 0 	 0 	0
96 	 0 	 0 	 0 	 0 	 0 	 0 	0
97 	 0 	 0 	 0 	 0 	 0 	 0 	0
98 	 0 	 0 	 0 	 0 	 0 	 0 	0
99 	 0 	 0 	 0 	 0 	 0 	 0 	0

Current time: 130.0
3171	 3 	129.0 	 130.00054749330363 	 1.0005474933036282 	  sensor_10 -> sensor_10 -> rsu_3 -> sensor_10 -> Success
3237	 3 	130.0 	 130.0008502396943 	 0.0008502396943015356 	  sensor_18 -> rsu_1 -> sensor_18 -> Success
3227	 3 	130.0 	 130.0010874799697 	 0.0010874799696978243 	  sensor_13 -> rsu_2 -> sensor_13 -> Success
3221	 3 	130.0 	 130.00125629814053 	 0.001256298140532408 	  sensor_10 -> rsu_3 -> sensor_10 -> Success
3241	 3 	130.0 	 130.0014444155021 	 0.0014444155021067218 	  sensor_20 -> rsu_1 -> sensor_20 -> Success
3229	 3 	130.0 	 130.00164028924831 	 0.001640289248314275 	  sensor_14 -> rsu_2 -> sensor_14 -> Success
3201	 3 	130.0 	 130.00203811471775 	 0.00203811471774884 	  sensor_0 -> rsu_5 -> sensor_0 -> Success
3223	 3 	130.0 	 130.00210751893283 	 0.0021075189328314536 	  sensor_11 -> rsu_3 -> sensor_11 -> Success
3209	 3 	130.0 	 130.0021213011958 	 0.002121301195813885 	  sensor_4 -> rsu_4 -> sensor_4 -> Success
3239	 3 	130.0 	 130.0021459070047 	 0.002145907004688752 	  sensor_19 -> rsu_1 -> sensor_19 -> Success
3243	 3 	130.0 	 130.0025789372569 	 0.002578937256913605 	  sensor_21 -> rsu_0 -> sensor_21 -> Success
3231	 3 	130.0 	 130.00266754080198 	 0.0026675408019798397 	  sensor_15 -> rsu_2 -> sensor_15 -> Success
3225	 3 	130.0 	 130.00288639775187 	 0.0028863977518653883 	  sensor_12 -> rsu_3 -> sensor_12 -> Success
3245	 3 	130.0 	 130.0032132960838 	 0.0032132960837998326 	  sensor_22 -> rsu_0 -> sensor_22 -> Success
3211	 3 	130.0 	 130.00334807678797 	 0.0033480767879723317 	  sensor_5 -> rsu_4 -> sensor_5 -> Success
3203	 3 	130.0 	 130.00407459379193 	 0.004074593791926873 	  sensor_1 -> rsu_5 -> sensor_1 -> Success
3247	 3 	130.0 	 130.00410203477503 	 0.004102034775030461 	  sensor_23 -> rsu_0 -> sensor_23 -> Success
3213	 3 	130.0 	 130.00418738289864 	 0.004187382898635406 	  sensor_6 -> rsu_4 -> sensor_6 -> Success
3217	 3 	130.0 	 130.0047730999365 	 0.0047730999365001026 	  sensor_8 -> rsu_4 -> sensor_8 -> Success
3207	 3 	130.0 	 130.00486017694206 	 0.004860176942059979 	  sensor_3 -> rsu_5 -> sensor_3 -> Success
3205	 3 	130.0 	 130.00538815334002 	 0.005388153340021518 	  sensor_2 -> rsu_5 -> sensor_2 -> Success
3249	 3 	130.0 	 130.00552811022982 	 0.0055281102298181395 	  sensor_24 -> rsu_0 -> sensor_24 -> Success
3215	 3 	130.0 	 130.0058794236863 	 0.005879423686309337 	  sensor_7 -> sensor_6 -> rsu_4 -> sensor_6 -> Success
3233	 3 	130.0 	 130.00591329168003 	 0.005913291680030852 	  sensor_16 -> rsu_2 -> sensor_16 -> Success
3167	 3 	129.0 	 130.00653059169156 	 1.0065305916915577 	  sensor_8 -> sensor_8 -> sensor_7 -> sensor_6 -> sensor_5 -> rsu_4 -> sensor_5 -> Success
3235	 3 	130.0 	 130.0065596597042 	 0.006559659704208798 	  sensor_17 -> sensor_16 -> rsu_2 -> sensor_16 -> Success
3250	 3 	130.5 	 130.501374480855 	 0.0013744808549915888 	  sensor_0 -> gnb -> sensor_0 -> Success
3256	 3 	130.5 	 130.50172931046504 	 0.00172931046503777 	  sensor_3 -> gnb -> sensor_3 -> Success
3284	 3 	130.5 	 130.50053377504722 	 0.0005337750472165226 	  sensor_17 -> rsu_1 -> sensor_17 -> Success
3292	 3 	130.5 	 130.50116858896024 	 0.0011685889602404131 	  sensor_21 -> rsu_0 -> sensor_21 -> Success
3260	 3 	130.5 	 130.50143946787065 	 0.0014394678706537434 	  sensor_5 -> rsu_4 -> sensor_5 -> Success
3268	 3 	130.5 	 130.50149885881785 	 0.001498858817853943 	  sensor_9 -> rsu_3 -> sensor_9 -> Success
3272	 3 	130.5 	 130.50150769729578 	 0.0015076972957785983 	  sensor_11 -> rsu_3 -> sensor_11 -> Success
3270	 3 	130.5 	 130.50166507895207 	 0.001665078952072463 	  sensor_10 -> rsu_3 -> sensor_10 -> Success
3274	 3 	130.5 	 130.50173056042055 	 0.0017305604205546388 	  sensor_12 -> rsu_3 -> sensor_12 -> Success
3278	 3 	130.5 	 130.50176657647089 	 0.0017665764708851839 	  sensor_14 -> rsu_2 -> sensor_14 -> Success
3286	 3 	130.5 	 130.50187202121867 	 0.0018720212186735807 	  sensor_18 -> rsu_1 -> sensor_18 -> Success
3294	 3 	130.5 	 130.50213896995493 	 0.002138969954927461 	  sensor_22 -> rsu_0 -> sensor_22 -> Success
3280	 3 	130.5 	 130.50233486943088 	 0.002334869430882236 	  sensor_15 -> rsu_2 -> sensor_15 -> Success
3276	 3 	130.5 	 130.5023687811389 	 0.0023687811388981572 	  sensor_13 -> rsu_2 -> sensor_13 -> Success
3262	 3 	130.5 	 130.5024842120526 	 0.0024842120525931932 	  sensor_6 -> rsu_4 -> sensor_6 -> Success
3252	 3 	130.5 	 130.50315118267696 	 0.003151182676958797 	  sensor_1 -> rsu_5 -> sensor_1 -> Success
3264	 3 	130.5 	 130.5033270601373 	 0.0033270601373089903 	  sensor_7 -> rsu_4 -> sensor_7 -> Success
3254	 3 	130.5 	 130.503496828597 	 0.0034968285970080615 	  sensor_2 -> rsu_5 -> sensor_2 -> Success
3258	 3 	130.5 	 130.50353739241405 	 0.0035373924140458257 	  sensor_4 -> sensor_3 -> rsu_5 -> sensor_3 -> Success
3282	 3 	130.5 	 130.50436668551123 	 0.004366685511229207 	  sensor_16 -> rsu_2 -> sensor_16 -> Success
3266	 3 	130.5 	 130.50459987974415 	 0.0045998797441484385 	  sensor_8 -> rsu_4 -> sensor_8 -> Success
3290	 3 	130.5 	 130.50675277295167 	 0.006752772951671204 	  sensor_20 -> rsu_1 -> sensor_20 -> Success
3288	 3 	130.5 	 130.5069057112482 	 0.00690571124820849 	  sensor_19 -> rsu_1 -> sensor_19 -> Success
3296	 3 	130.5 	 130.50728560480024 	 0.0072856048002449825 	  sensor_23 -> rsu_0 -> sensor_23 -> Success
3298	 3 	130.5 	 130.50794619002437 	 0.007946190024370026 	  sensor_24 -> sensor_23 -> rsu_0 -> sensor_23 -> Success
0 	 252 	 0 	 283 	 31 	 29 	 247 	7
1 	 242 	 0 	 306 	 64 	 50 	 248 	8
2 	 232 	 0 	 285 	 53 	 51 	 226 	8
3 	 222 	 1 	 276 	 55 	 48 	 219 	9
4 	 212 	 0 	 261 	 49 	 51 	 200 	10
5 	 202 	 0 	 262 	 60 	 45 	 211 	6
6 	 192 	 1 	 227 	 36 	 62 	 155 	10
7 	 182 	 0 	 257 	 75 	 40 	 209 	8
8 	 172 	 1 	 209 	 38 	 74 	 125 	10
9 	 162 	 0 	 198 	 36 	 42 	 149 	7
10 	 152 	 0 	 196 	 44 	 37 	 148 	11
11 	 142 	 0 	 176 	 34 	 38 	 129 	9
12 	 132 	 0 	 158 	 26 	 32 	 120 	6
13 	 122 	 0 	 147 	 25 	 24 	 119 	4
14 	 112 	 0 	 137 	 25 	 23 	 106 	8
15 	 102 	 0 	 127 	 25 	 25 	 98 	4
16 	 92 	 0 	 117 	 25 	 24 	 89 	4
17 	 82 	 0 	 101 	 19 	 24 	 73 	4
18 	 72 	 0 	 91 	 19 	 17 	 65 	9
19 	 62 	 0 	 79 	 17 	 17 	 60 	2
20 	 52 	 0 	 65 	 13 	 17 	 43 	5
21 	 42 	 0 	 57 	 15 	 14 	 40 	3
22 	 32 	 0 	 52 	 20 	 15 	 35 	2
23 	 22 	 2 	 29 	 9 	 19 	 7 	3
24 	 12 	 1 	 19 	 8 	 9 	 9 	1
25 	 2 	 0 	 9 	 7 	 6 	 0 	3
26 	 0 	 1 	 4 	 5 	 2 	 0 	2
27 	 0 	 0 	 2 	 2 	 2 	 0 	0
28 	 0 	 0 	 2 	 2 	 2 	 0 	0
29 	 0 	 0 	 2 	 2 	 2 	 0 	0
30 	 0 	 0 	 2 	 2 	 1 	 0 	1
31 	 0 	 0 	 1 	 1 	 1 	 0 	0
32 	 0 	 0 	 1 	 1 	 1 	 0 	0
33 	 0 	 0 	 1 	 1 	 1 	 0 	0
34 	 0 	 0 	 1 	 1 	 1 	 0 	0
35 	 0 	 0 	 1 	 1 	 1 	 0 	0
36 	 0 	 0 	 1 	 1 	 1 	 0 	0
37 	 0 	 0 	 1 	 1 	 1 	 0 	0
38 	 0 	 0 	 1 	 1 	 1 	 0 	0
39 	 0 	 0 	 1 	 1 	 1 	 0 	0
40 	 0 	 0 	 1 	 1 	 1 	 0 	0
41 	 0 	 0 	 1 	 1 	 0 	 0 	1
42 	 0 	 0 	 0 	 0 	 0 	 0 	0
43 	 0 	 0 	 0 	 0 	 0 	 0 	0
44 	 0 	 0 	 0 	 0 	 0 	 0 	0
45 	 0 	 0 	 0 	 0 	 0 	 0 	0
46 	 0 	 0 	 0 	 0 	 0 	 0 	0
47 	 0 	 0 	 0 	 0 	 0 	 0 	0
48 	 0 	 0 	 0 	 0 	 0 	 0 	0
49 	 0 	 0 	 0 	 0 	 0 	 0 	0
50 	 0 	 0 	 0 	 0 	 0 	 0 	0
51 	 0 	 0 	 0 	 0 	 0 	 0 	0
52 	 0 	 0 	 0 	 0 	 0 	 0 	0
53 	 0 	 0 	 0 	 0 	 0 	 0 	0
54 	 0 	 0 	 0 	 0 	 0 	 0 	0
55 	 0 	 0 	 0 	 0 	 0 	 0 	0
56 	 0 	 0 	 0 	 0 	 0 	 0 	0
57 	 0 	 0 	 0 	 0 	 0 	 0 	0
58 	 0 	 0 	 0 	 0 	 0 	 0 	0
59 	 0 	 0 	 0 	 0 	 0 	 0 	0
60 	 0 	 0 	 0 	 0 	 0 	 0 	0
61 	 0 	 0 	 0 	 0 	 0 	 0 	0
62 	 0 	 0 	 0 	 0 	 0 	 0 	0
63 	 0 	 0 	 0 	 0 	 0 	 0 	0
64 	 0 	 0 	 0 	 0 	 0 	 0 	0
65 	 0 	 0 	 0 	 0 	 0 	 0 	0
66 	 0 	 0 	 0 	 0 	 0 	 0 	0
67 	 0 	 0 	 0 	 0 	 0 	 0 	0
68 	 0 	 0 	 0 	 0 	 0 	 0 	0
69 	 0 	 0 	 0 	 0 	 0 	 0 	0
70 	 0 	 0 	 0 	 0 	 0 	 0 	0
71 	 0 	 0 	 0 	 0 	 0 	 0 	0
72 	 0 	 0 	 0 	 0 	 0 	 0 	0
73 	 0 	 0 	 0 	 0 	 0 	 0 	0
74 	 0 	 0 	 0 	 0 	 0 	 0 	0
75 	 0 	 0 	 0 	 0 	 0 	 0 	0
76 	 0 	 0 	 0 	 0 	 0 	 0 	0
77 	 0 	 0 	 0 	 0 	 0 	 0 	0
78 	 0 	 0 	 0 	 0 	 0 	 0 	0
79 	 0 	 0 	 0 	 0 	 0 	 0 	0
80 	 0 	 0 	 0 	 0 	 0 	 0 	0
81 	 0 	 0 	 0 	 0 	 0 	 0 	0
82 	 0 	 0 	 0 	 0 	 0 	 0 	0
83 	 0 	 0 	 0 	 0 	 0 	 0 	0
84 	 0 	 0 	 0 	 0 	 0 	 0 	0
85 	 0 	 0 	 0 	 0 	 0 	 0 	0
86 	 0 	 0 	 0 	 0 	 0 	 0 	0
87 	 0 	 0 	 0 	 0 	 0 	 0 	0
88 	 0 	 0 	 0 	 0 	 0 	 0 	0
89 	 0 	 0 	 0 	 0 	 0 	 0 	0
90 	 0 	 0 	 0 	 0 	 0 	 0 	0
91 	 0 	 0 	 0 	 0 	 0 	 0 	0
92 	 0 	 0 	 0 	 0 	 0 	 0 	0
93 	 0 	 0 	 0 	 0 	 0 	 0 	0
94 	 0 	 0 	 0 	 0 	 0 	 0 	0
95 	 0 	 0 	 0 	 0 	 0 	 0 	0
96 	 0 	 0 	 0 	 0 	 0 	 0 	0
97 	 0 	 0 	 0 	 0 	 0 	 0 	0
98 	 0 	 0 	 0 	 0 	 0 	 0 	0
99 	 0 	 0 	 0 	 0 	 0 	 0 	0

Current time: 131.0
3261	 3 	131.0 	 131.00067111966604 	 0.0006711196660376118 	  sensor_5 -> rsu_4 -> sensor_5 -> Success
3285	 3 	131.0 	 131.00072759264015 	 0.0007275926401462129 	  sensor_17 -> rsu_1 -> sensor_17 -> Success
3251	 3 	131.0 	 131.00074055216217 	 0.0007405521621706157 	  sensor_0 -> rsu_5 -> sensor_0 -> Success
3263	 3 	131.0 	 131.00107588460045 	 0.0010758846004534917 	  sensor_6 -> rsu_4 -> sensor_6 -> Success
3253	 3 	131.0 	 131.00156079407137 	 0.0015607940713664448 	  sensor_1 -> rsu_5 -> sensor_1 -> Success
3219	 3 	130.0 	 131.0016298936585 	 1.001629893658503 	  sensor_9 -> sensor_9 -> rsu_3 -> sensor_9 -> Success
3255	 3 	131.0 	 131.00165725733817 	 0.0016572573381665734 	  sensor_2 -> rsu_5 -> sensor_2 -> Success
3279	 3 	131.0 	 131.00169782616265 	 0.001697826162654792 	  sensor_14 -> rsu_2 -> sensor_14 -> Success
3277	 3 	131.0 	 131.00206389649344 	 0.002063896493439188 	  sensor_13 -> rsu_2 -> sensor_13 -> Success
3257	 3 	131.0 	 131.0021607573496 	 0.002160757349599862 	  sensor_3 -> rsu_5 -> sensor_3 -> Success
3283	 3 	131.0 	 131.00240842045088 	 0.002408420450876747 	  sensor_16 -> rsu_2 -> sensor_16 -> Success
3281	 3 	131.0 	 131.0024919869579 	 0.0024919869578923226 	  sensor_15 -> rsu_2 -> sensor_15 -> Success
